name;LEFT;MIDDLE;RIGHT;pseudo register
TDC_TS_CORRECTION.CHAN0_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN1_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN2_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN3_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN4_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN5_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN6_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN7_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN8_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN9_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN10_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN11_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN12_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN13_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN14_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN15_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN16_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN17_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN18_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN19_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN20_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN21_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN22_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN23_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN24_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN25_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN26_TS_OFFSET;0;0;0;True
TDC_TS_CORRECTION.CHAN27_TS_OFFSET;0;0;0;True
